// <id, capacity (cpu, memory), s (time_to_turn_on, time_to_turn_off, load (cpu_load, memory_load), state), type>

physical_machines = {
  <0, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 401>, 
  [<0.0, 14.040679489687802>, <0.1, 19.766005106842048>, <0.2, 23.802801894219034>, <0.3, 27.99294088939004>, <0.4, 32.95425167809737>, <0.5, 37.958801827298636>, <0.6, 42.43675180804447>, <0.7, 46.6169308143541>, <0.8, 50.84576971262809>, <0.9, 55.063386197111065>, <1.0, 59.11126914129988>],
  [<0.0, 66.89646246080699>, <0.1, 103.72282230765238>, <0.2, 118.94497198914704>, <0.3, 136.16252987405102>, <0.4, 153.40794310426085>, <0.5, 165.2845163891477>, <0.6, 175.81257836608916>, <0.7, 185.76086559051762>, <0.8, 195.14660645229847>, <0.9, 204.6108384784894>, <1.0, 214.46260380780473>],
  [<0.0, 38.60005095398951>, <0.1, 72.26192907804433>, <0.2, 87.5583355757977>, <0.3, 101.82542200486573>, <0.4, 115.94936553766273>, <0.5, 127.92069749517191>, <0.6, 140.3770258499462>, <0.7, 156.91270264777032>, <0.8, 176.484526863626>, <0.9, 197.47031672996278>, <1.0, 222.94318207725783>],
  [<0.0, 151.87189253538028>, <0.1, 241.96538810721603>, <0.2, 287.25763125872385>, <0.3, 331.5747861715798>, <0.4, 351.00569439262586>, <0.5, 383.63068212159783>, <0.6, 429.80895703988944>, <0.7, 487.606421194463>, <0.8, 553.8048435240963>, <0.9, 633.3177215574311>, <1.0, 815.7834046021253>],
  [<0.0, 202.57571004217124>, <0.1, 348.24813074665394>, <0.2, 395.70034064714787>, <0.3, 433.25432845297144>, <0.4, 469.74650026071396>, <0.5, 511.7929259160366>, <0.6, 554.8317970927026>, <0.7, 603.7322638280243>, <0.8, 653.6339315338134>, <0.9, 697.2226251310524>, <1.0, 750.3480647076175>],
  [<0.0, 486.9055743682277>, <0.1, 526.3083376118992>, <0.2, 557.6690822442945>, <0.3, 596.485377071618>, <0.4, 635.1901622169512>, <0.5, 670.1852186452949>, <0.6, 717.9773260411067>, <0.7, 765.3631333889508>, <0.8, 819.6055760850007>, <0.9, 878.3066506987194>, <1.0, 939.1549352841198>],
  [<0.0, 278.66294071606086>, <0.1, 439.7340731157698>, <0.2, 488.1877672102093>, <0.3, 527.4072816450207>, <0.4, 581.6727758011149>, <0.5, 653.1924880352618>, <0.6, 731.969497206729>, <0.7, 808.7162375976296>, <0.8, 874.9429611058135>, <0.9, 939.6244171627027>, <1.0, 1008.4546060509587>],
  [<0.0, 1331.9931205641356>, <0.1, 1395.7248488207929>, <0.2, 1455.6773533697317>, <0.3, 1533.9041326875379>, <0.4, 1577.4706890862085>, <0.5, 1658.745359277806>, <0.6, 1734.1785885605007>, <0.7, 1821.3012373745607>, <0.8, 1904.0235352480752>, <0.9, 1968.6367826393712>, <1.0, 2031.8900247284255>],
  [<0.0, 50.06978722312985>, <0.1, 85.91110973177317>, <0.2, 96.14996357715232>, <0.3, 103.62985214887684>, <0.4, 111.36788718544994>, <0.5, 119.48040090913348>, <0.6, 127.62604511052639>, <0.7, 140.2157495358095>, <0.8, 155.9869950507719>, <0.9, 171.6477800882901>, <1.0, 194.4051971848127>],
  [<0.0, 41.53638390841003>, <0.1, 59.52518957878091>, <0.2, 67.58624236288443>, <0.3, 76.25672878739749>, <0.4, 86.47364189975761>, <0.5, 94.32470197948223>, <0.6, 108.42583318462887>, <0.7, 123.70447874396582>, <0.8, 136.88241881108817>, <0.9, 154.68021792430267>, <1.0, 179.26975711621338>],
  [<0.0, 62.448854778408055>, <0.1, 83.1435847560703>, <0.2, 88.08019659531428>, <0.3, 90.53089973699964>, <0.4, 93.70099435369454>, <0.5, 97.76988749378117>, <0.6, 106.52244052120346>, <0.7, 111.22807431078323>, <0.8, 114.92113967139495>, <0.9, 118.15694398202908>, <1.0, 121.87504747933275>],
  [<0.0, 224.2445960824653>, <0.1, 369.52982734716113>, <0.2, 414.44330668215514>, <0.3, 458.98313990605544>, <0.4, 511.7467341997559>, <0.5, 574.4700148221549>, <0.6, 631.9227954504762>, <0.7, 677.0088280060393>, <0.8, 724.7893743679763>, <0.9, 771.4432769812965>, <1.0, 822.5193950797445>],
  [<0.0, 44.37257424806278>, <0.1, 107.35300221305512>, <0.2, 127.70271176916219>, <0.3, 145.70989352041806>, <0.4, 163.52296332547127>, <0.5, 180.49415549290575>, <0.6, 208.64848687403622>, <0.7, 248.54234536681025>, <0.8, 280.94668027977235>, <0.9, 341.03042393329093>, <1.0, 413.8214702387255>],
  [<0.0, 214.03646146251793>, <0.1, 289.19430289210436>, <0.2, 315.7943057076794>, <0.3, 350.1561136662205>, <0.4, 390.5470189948148>, <0.5, 432.73504574673393>, <0.6, 481.4356292160044>, <0.7, 539.3748609180232>, <0.8, 609.9776897880469>, <0.9, 661.3067774445817>, <1.0, 703.9590835282966>],
  [<0.0, 568.5627840687092>, <0.1, 598.9672110242552>, <0.2, 620.7837208923576>, <0.3, 655.9313090067611>, <0.4, 674.9400188703014>, <0.5, 700.9016742517244>, <0.6, 719.6313600869655>, <0.7, 732.3172352203286>, <0.8, 753.3135451248921>, <0.9, 774.6662656552837>, <1.0, 793.3018479484009>],
  [<0.0, 182.5019859283526>, <0.1, 343.53314998278137>, <0.2, 374.181872704341>, <0.3, 404.68023859937176>, <0.4, 433.13351076616976>, <0.5, 461.8355731436444>, <0.6, 575.9161546765376>, <0.7, 636.2748470504474>, <0.8, 692.1204731862255>, <0.9, 731.7492554661588>, <1.0, 767.8953689171202>],
  [<0.0, 86.01250062984703>, <0.1, 121.41740895553733>, <0.2, 132.83746274403128>, <0.3, 144.20106352370425>, <0.4, 157.64434919237888>, <0.5, 171.41210826627923>, <0.6, 186.80108487788056>, <0.7, 203.71504662005884>, <0.8, 220.12195816659928>, <0.9, 235.65319560840308>, <1.0, 258.8744869245154>],
  [<0.0, 61.53381636160944>, <0.1, 100.29740992861451>, <0.2, 112.52250897426404>, <0.3, 124.1272184634893>, <0.4, 133.5838757458033>, <0.5, 144.08148185146865>, <0.6, 156.26460647099643>, <0.7, 171.5426175116037>, <0.8, 186.4076698313206>, <0.9, 206.47511066879278>, <1.0, 226.3888568804807>],
  [<0.0, 45.747902186807515>, <0.1, 104.72411343967985>, <0.2, 125.41285553107856>, <0.3, 145.74309823508793>, <0.4, 166.95288070242464>, <0.5, 190.64868186503105>, <0.6, 219.96500922882112>, <0.7, 253.592497830332>, <0.8, 292.8012081189442>, <0.9, 345.892796463374>, <1.0, 396.482546762401>],
  [<0.0, 52.05738441753607>, <0.1, 75.81262579167017>, <0.2, 83.02801528810264>, <0.3, 91.4734715604439>, <0.4, 102.73939089178901>, <0.5, 117.11652786513912>, <0.6, 134.15803168017956>, <0.7, 151.01478242683066>, <0.8, 163.7082698632825>, <0.9, 174.10632968423943>, <1.0, 183.5944999345503>],
  [<0.0, 61.30296620724904>, <0.1, 81.97698706893127>, <0.2, 86.30580315597237>, <0.3, 89.67462623731468>, <0.4, 93.9315923204383>, <0.5, 97.25828704776892>, <0.6, 105.58207950154961>, <0.7, 110.51395546891162>, <0.8, 114.68207627942962>, <0.9, 117.99349229678981>, <1.0, 122.33657624120323>],
  [<0.0, 61.02500153624452>, <0.1, 125.85745550802594>, <0.2, 146.8541671857414>, <0.3, 167.69525371333344>, <0.4, 187.1552082840043>, <0.5, 208.05643464279572>, <0.6, 228.81657890210204>, <0.7, 255.41900784048147>, <0.8, 288.4579526826441>, <0.9, 329.7184568077276>, <1.0, 378.90155566088634>],
  [<0.0, 287.7037374437569>, <0.1, 424.2219814856964>, <0.2, 474.9810476508831>, <0.3, 511.06642826627404>, <0.4, 549.8319696724352>, <0.5, 592.7644956941401>, <0.6, 635.9058937049881>, <0.7, 680.0461754301149>, <0.8, 725.9703115755067>, <0.9, 769.7198956652885>, <1.0, 821.9218468908092>],
  [<0.0, 184.89566533873074>, <0.1, 250.92983153113457>, <0.2, 285.5807731022775>, <0.3, 314.58804114745334>, <0.4, 341.03122484158797>, <0.5, 371.8986052968501>, <0.6, 426.0593606114584>, <0.7, 486.5385236050628>, <0.8, 563.9058580020586>, <0.9, 687.9566017506046>, <1.0, 780.5718904688258>],
  [<0.0, 32.90175682985192>, <0.1, 69.34045251891291>, <0.2, 81.80931570835097>, <0.3, 93.46249941503334>, <0.4, 105.73895776084579>, <0.5, 118.15621684894984>, <0.6, 131.97350944535998>, <0.7, 151.47020314817019>, <0.8, 175.26107343102234>, <0.9, 196.73237713779233>, <1.0, 216.35610443093086>],
  [<0.0, 50.796810788518634>, <0.1, 115.44729724663325>, <0.2, 139.45309031847674>, <0.3, 162.4087036640651>, <0.4, 186.54587260700453>, <0.5, 214.34627659010198>, <0.6, 240.96841289568886>, <0.7, 277.90805954972944>, <0.8, 330.2450472062846>, <0.9, 388.7932073789833>, <1.0, 434.26824850645687>],
  [<0.0, 12.166194582820005>, <0.1, 18.112593058692703>, <0.2, 22.1696775521449>, <0.3, 26.71957338299462>, <0.4, 31.936086590286635>, <0.5, 37.471779114467395>, <0.6, 42.80817637764477>, <0.7, 47.89657658914076>, <0.8, 52.922427035002244>, <0.9, 57.430271612283676>, <1.0, 61.53546273540408>],
  [<0.0, 41.011332452639664>, <0.1, 72.76204144823166>, <0.2, 85.43007178234853>, <0.3, 98.94301597053045>, <0.4, 112.8078673495263>, <0.5, 121.27339911589387>, <0.6, 139.3435985706801>, <0.7, 156.17983920140742>, <0.8, 178.9227837143305>, <0.9, 201.6394987517331>, <1.0, 224.81511540226592>],
  [<0.0, 43.914764825949156>, <0.1, 77.31472680624852>, <0.2, 89.85356938573898>, <0.3, 100.29163281465821>, <0.4, 110.45493998067134>, <0.5, 125.18517687478088>, <0.6, 147.39428317273507>, <0.7, 162.99632080734335>, <0.8, 178.09818324078694>, <0.9, 193.33306853428593>, <1.0, 207.98902975122027>],
  [<0.0, 47.10718282413888>, <0.1, 83.52337380166469>, <0.2, 89.56694522515328>, <0.3, 97.46923176754878>, <0.4, 105.98855259839021>, <0.5, 115.16104988686993>, <0.6, 124.58496066775595>, <0.7, 135.413610725243>, <0.8, 147.82847140593407>, <0.9, 159.39305140961088>, <1.0, 172.4897944563836>],
  [<0.0, 94.08692989937133>, <0.1, 150.31076768554772>, <0.2, 176.6384597128495>, <0.3, 199.55319663237677>, <0.4, 217.79807727638453>, <0.5, 236.42819483390988>, <0.6, 255.58296317043366>, <0.7, 273.6980382055102>, <0.8, 291.83228814937905>, <0.9, 307.8961584179758>, <1.0, 325.2140684795356>],
  [<0.0, 72.28717714147909>, <0.1, 109.64059294471203>, <0.2, 125.06830274299205>, <0.3, 141.0564505352393>, <0.4, 155.36238747033667>, <0.5, 169.64610791192658>, <0.6, 185.8193686923249>, <0.7, 203.74782515482167>, <0.8, 228.953743081282>, <0.9, 258.9333828074479>, <1.0, 293.2453775001742>],
  [<0.0, 50.949092266090545>, <0.1, 116.45506803677839>, <0.2, 140.00194006955675>, <0.3, 162.8492025727272>, <0.4, 185.94881865098927>, <0.5, 213.23995945548137>, <0.6, 245.78739377571833>, <0.7, 281.11391621777864>, <0.8, 327.60169574264125>, <0.9, 385.49277459147805>, <1.0, 430.8750427440431>],
  [<0.0, 13.2041294928724>, <0.1, 19.057506484558107>, <0.2, 23.09796993146266>, <0.3, 27.100776925429212>, <0.4, 32.093143733629454>, <0.5, 37.09556866315088>, <0.6, 41.631605522906746>, <0.7, 45.9454550694691>, <0.8, 50.50327293461236>, <0.9, 54.835151605946386>, <1.0, 58.756393390298406>],
  [<0.0, 58.61955444141356>, <0.1, 93.85282994557026>, <0.2, 101.81215831691107>, <0.3, 114.25495110489672>, <0.4, 125.94348655736313>, <0.5, 137.6379033107045>, <0.6, 193.91729125546678>, <0.7, 222.66401020568426>, <0.8, 241.7975666192636>, <0.9, 244.17892526965906>, <1.0, 245.7913505720573>],
  [<0.0, 85.19840066125904>, <0.1, 128.7017038703164>, <0.2, 141.55955529049663>, <0.3, 154.27435322421184>, <0.4, 167.5806291902427>, <0.5, 179.6460370445851>, <0.6, 196.51605544229113>, <0.7, 216.86402993371385>, <0.8, 236.96785722643645>, <0.9, 255.56062382579583>, <1.0, 275.1262425360341>],
  [<0.0, 948.442375574307>, <0.1, 1010.1854596984933>, <0.2, 1078.1837389434982>, <0.3, 1145.2592264761665>, <0.4, 1224.8627008439291>, <0.5, 1307.4443986421034>, <0.6, 1380.444909748139>, <0.7, 1445.0062870588183>, <0.8, 1502.0381816988638>, <0.9, 1559.7324304418876>, <1.0, 1624.1804291159563>],
  [<0.0, 39.14540325821811>, <0.1, 76.38733024806622>, <0.2, 89.11139727980375>, <0.3, 101.41450090302249>, <0.4, 113.9117927133682>, <0.5, 126.0778881516967>, <0.6, 142.0140161348139>, <0.7, 164.10318956681107>, <0.8, 189.86694617563924>, <0.9, 214.6760426744923>, <1.0, 238.47136235180645>],
  [<0.0, 14.905607772031741>, <0.1, 21.43505542438193>, <0.2, 26.531539744190823>, <0.3, 31.117885381102262>, <0.4, 35.58380485172405>, <0.5, 40.26004349779594>, <0.6, 45.239747882916824>, <0.7, 50.066353184492634>, <0.8, 54.9857250605833>, <0.9, 60.1100195694908>, <1.0, 64.71170729180145>],
  [<0.0, 224.36066180164065>, <0.1, 310.8330002043563>, <0.2, 343.1612895484644>, <0.3, 381.80648658033925>, <0.4, 420.6139738312037>, <0.5, 466.92451097439283>, <0.6, 512.3366104805444>, <0.7, 554.3086767594704>, <0.8, 639.3305832510774>, <0.9, 712.3755504712915>, <1.0, 757.9189471031116>],
  [<0.0, 809.2042271785033>, <0.1, 847.106064517075>, <0.2, 930.114546672518>, <0.3, 1037.449559894418>, <0.4, 1121.432490554976>, <0.5, 1195.5616263302827>, <0.6, 1264.8730990391257>, <0.7, 1332.785250142598>, <0.8, 1391.463327116518>, <0.9, 1460.8360060765235>, <1.0, 1531.039615863648>],
  [<0.0, 15.34088871852502>, <0.1, 19.28781639853388>, <0.2, 23.4387256280301>, <0.3, 27.755006567067905>, <0.4, 31.90321080823842>, <0.5, 35.6062260716715>, <0.6, 39.443963974260946>, <0.7, 43.40228475167879>, <0.8, 47.41662100221554>, <0.9, 51.52563484179844>, <1.0, 56.46321114560408>],
  [<0.0, 39.3994438114157>, <0.1, 57.47683567782997>, <0.2, 65.12903563905269>, <0.3, 73.8604583319401>, <0.4, 86.45929360176623>, <0.5, 95.04691964873278>, <0.6, 109.33978706853077>, <0.7, 126.42331356322876>, <0.8, 141.11864482637927>, <0.9, 161.61798282265926>, <1.0, 188.69335667086239>],
  [<0.0, 83.28703062570025>, <0.1, 113.36290279609202>, <0.2, 122.56302047662153>, <0.3, 131.45650598034098>, <0.4, 140.49800439852822>, <0.5, 149.90087793146685>, <0.6, 160.89207616114885>, <0.7, 172.96682533406056>, <0.8, 188.56342531627377>, <0.9, 214.49837050324433>, <1.0, 235.8808163597097>],
  [<0.0, 43.294055260469854>, <0.1, 59.95165909934392>, <0.2, 68.13604880605374>, <0.3, 75.3908896087972>, <0.4, 83.68936443539594>, <0.5, 92.65051867312837>, <0.6, 104.34761498194312>, <0.7, 121.26450302739582>, <0.8, 144.5839886238473>, <0.9, 169.6591155177037>, <1.0, 192.69386889814882>],
  [<0.0, 174.9634642022811>, <0.1, 281.5054619567428>, <0.2, 331.93028183126273>, <0.3, 366.852367136017>, <0.4, 401.32063853781074>, <0.5, 437.82128149595184>, <0.6, 475.7120644551906>, <0.7, 516.4160637190884>, <0.8, 557.4833532948526>, <0.9, 599.648084218456>, <1.0, 641.5553891698792>],
  [<0.0, 47.91286014468596>, <0.1, 67.72709107796071>, <0.2, 77.24492342262242>, <0.3, 87.23778541414482>, <0.4, 103.29200606367209>, <0.5, 112.82975419421597>, <0.6, 127.1130968631887>, <0.7, 146.09399842790395>, <0.8, 166.2858619942475>, <0.9, 192.08810165691446>, <1.0, 227.52037682197502>],
  [<0.0, 117.44172655650915>, <0.1, 173.37353727854367>, <0.2, 203.85259517132846>, <0.3, 236.04704480638202>, <0.4, 269.98856242616927>, <0.5, 307.42661433137465>, <0.6, 343.9847497954964>, <0.7, 384.9583711908289>, <0.8, 412.290409055737>, <0.9, 438.6936907266954>, <1.0, 463.3350003953235>],
  [<0.0, 79.57592658265315>, <0.1, 136.63036450983842>, <0.2, 148.7010075760942>, <0.3, 159.32313309521032>, <0.4, 169.45671794904564>, <0.5, 181.24017619665307>, <0.6, 194.9602407379404>, <0.7, 210.72801258741404>, <0.8, 238.10182162887193>, <0.9, 270.05622229374893>, <1.0, 289.34855453944084>],
  [<0.0, 185.65346179352716>, <0.1, 335.8987891212785>, <0.2, 385.05335702558074>, <0.3, 423.5117725161081>, <0.4, 466.1848964118791>, <0.5, 514.3659862236145>, <0.6, 571.2125834050948>, <0.7, 639.555876726059>, <0.8, 703.8468568828822>, <0.9, 763.0342412115039>, <1.0, 823.9882350209722>],
  [<0.0, 132.48683087043491>, <0.1, 178.20411757924697>, <0.2, 210.3122295757211>, <0.3, 243.87328459099928>, <0.4, 280.6583821313251>, <0.5, 318.8046175348526>, <0.6, 360.720910683801>, <0.7, 405.1948943202324>, <0.8, 450.42924178401904>, <0.9, 519.6890999918269>, <1.0, 555.209579681513>],
  [<0.0, 219.12699614848637>, <0.1, 379.59007206824407>, <0.2, 441.2732338758339>, <0.3, 505.17227072452647>, <0.4, 586.6106924082601>, <0.5, 668.5540512077255>, <0.6, 737.5537041884509>, <0.7, 798.0332842067401>, <0.8, 856.252333305538>, <0.9, 915.7780958515582>, <1.0, 966.5516114787928>],
  [<0.0, 260.9725679239492>, <0.1, 347.0229822123865>, <0.2, 380.46109986347517>, <0.3, 415.6390014511952>, <0.4, 451.7251646105495>, <0.5, 484.0352191242695>, <0.6, 513.9524186390009>, <0.7, 555.2696039857593>, <0.8, 637.301363942193>, <0.9, 708.4384266707309>, <1.0, 783.1435851379989>],
  [<0.0, 44.98772957681628>, <0.1, 80.66765303429125>, <0.2, 92.90300008130838>, <0.3, 103.93673164937526>, <0.4, 116.16345847891333>, <0.5, 131.00237651416114>, <0.6, 152.58814525271052>, <0.7, 168.2437574896554>, <0.8, 182.9815188560603>, <0.9, 197.90957722250639>, <1.0, 211.90374046388573>],
  [<0.0, 135.6145582918709>, <0.1, 239.2445509488666>, <0.2, 290.2841497628359>, <0.3, 339.14147942495913>, <0.4, 391.4009751393491>, <0.5, 447.00050961011834>, <0.6, 520.1788479717035>, <0.7, 582.1696111641115>, <0.8, 639.5034000935069>, <0.9, 685.3896152575809>, <1.0, 732.4284319459847>],
  [<0.0, 38.62866539063878>, <0.1, 52.56152370901803>, <0.2, 60.37398360971453>, <0.3, 67.5095709743692>, <0.4, 73.27733232598457>, <0.5, 80.80542330052943>, <0.6, 92.76777115916639>, <0.7, 107.06552363659098>, <0.8, 123.92479524685092>, <0.9, 151.81852142074234>, <1.0, 169.57746296605652>],
  [<0.0, 68.3878274477773>, <0.1, 117.87170259291698>, <0.2, 135.76739752964014>, <0.3, 152.47376552295796>, <0.4, 167.51331578793065>, <0.5, 185.57323200139098>, <0.6, 208.92908875473094>, <0.7, 235.71106941644493>, <0.8, 267.3678072172315>, <0.9, 307.38191369043807>, <1.0, 353.7593935111889>],
  [<0.0, 50.06978722312985>, <0.1, 85.91110973177317>, <0.2, 96.14996357715232>, <0.3, 103.62985214887684>, <0.4, 111.36788718544994>, <0.5, 119.48040090913348>, <0.6, 127.62604511052639>, <0.7, 140.2157495358095>, <0.8, 155.9869950507719>, <0.9, 171.6477800882901>, <1.0, 194.4051971848127>],
  [<0.0, 40.616226305181875>, <0.1, 58.55570675737502>, <0.2, 66.72839885503382>, <0.3, 75.56381327645455>, <0.4, 86.12369412653935>, <0.5, 95.24882219870969>, <0.6, 107.91763570740599>, <0.7, 124.39116948567522>, <0.8, 137.3826696532587>, <0.9, 154.9795996386133>, <1.0, 179.66317077943708>],
  [<0.0, 40.090417003383095>, <0.1, 60.198859601294494>, <0.2, 68.2216073922801>, <0.3, 75.98454640224966>, <0.4, 82.69327634480827>, <0.5, 88.40707880973697>, <0.6, 95.30453972436703>, <0.7, 108.1084477889694>, <0.8, 126.15090171907315>, <0.9, 135.9886641836581>, <1.0, 144.9971193547471>],
  [<0.0, 83.96302591875698>, <0.1, 120.55790890575085>, <0.2, 131.8484343591721>, <0.3, 141.45686842478904>, <0.4, 151.35979439778703>, <0.5, 162.01558376950422>, <0.6, 173.59164427731773>, <0.7, 186.17685738051625>, <0.8, 203.48314830237717>, <0.9, 232.67930417593348>, <1.0, 262.20158115225905>],
  [<0.0, 70.36759357627002>, <0.1, 94.6717714660848>, <0.2, 105.6844439700501>, <0.3, 115.84099606013623>, <0.4, 126.11484591540085>, <0.5, 135.63711738599295>, <0.6, 144.52051100410614>, <0.7, 161.4820094710133>, <0.8, 178.7276335953588>, <0.9, 197.39090472734247>, <1.0, 217.93226828065858>],
  [<0.0, 31.145868922710992>, <0.1, 59.92894778921632>, <0.2, 72.24463819444482>, <0.3, 84.12843047217419>, <0.4, 93.97097013167294>, <0.5, 104.04446603301379>, <0.6, 117.61831889553258>, <0.7, 133.81027257362535>, <0.8, 163.14552268957797>, <0.9, 197.88926356829492>, <1.0, 235.6628929289171>],
  [<0.0, 247.64008111881284>, <0.1, 272.4040892306941>, <0.2, 292.874305678612>, <0.3, 313.06775930837114>, <0.4, 332.778062354931>, <0.5, 359.3039810588524>, <0.6, 381.9589126360369>, <0.7, 406.26549795509726>, <0.8, 430.29009103755095>, <0.9, 452.44033199133673>, <1.0, 478.63620021797357>],
  [<0.0, 81.79627743429867>, <0.1, 110.22957980437613>, <0.2, 125.20879668082229>, <0.3, 132.66669314215906>, <0.4, 140.45197496962402>, <0.5, 148.21101345177127>, <0.6, 157.1145408625005>, <0.7, 164.38154427320438>, <0.8, 171.55723667646257>, <0.9, 178.71755001658326>, <1.0, 187.86534249634326>],
  [<0.0, 39.49116144786288>, <0.1, 57.75297020988041>, <0.2, 66.57243289107181>, <0.3, 75.892669044007>, <0.4, 88.67596367802606>, <0.5, 97.93878028327713>, <0.6, 110.74373587294717>, <0.7, 129.03951186133096>, <0.8, 142.94111465885493>, <0.9, 163.7657449372524>, <1.0, 191.4061422846157>],
  [<0.0, 134.55210432422615>, <0.1, 169.20946452895106>, <0.2, 182.286687985677>, <0.3, 188.4157354686342>, <0.4, 200.64140049859267>, <0.5, 214.2872546259939>, <0.6, 231.41610446740907>, <0.7, 251.11827434801546>, <0.8, 271.70244164912197>, <0.9, 290.1598502164069>, <1.0, 311.6558189173004>],
  [<0.0, 247.64008111881284>, <0.1, 272.4040892306941>, <0.2, 292.874305678612>, <0.3, 313.06775930837114>, <0.4, 332.778062354931>, <0.5, 359.3039810588524>, <0.6, 381.9589126360369>, <0.7, 406.26549795509726>, <0.8, 430.29009103755095>, <0.9, 452.44033199133673>, <1.0, 478.63620021797357>],
  [<0.0, 44.24795965057576>, <0.1, 64.97952116518118>, <0.2, 72.07112357890463>, <0.3, 80.12759685554055>, <0.4, 88.54667205749483>, <0.5, 100.09001908682278>, <0.6, 114.93007465540367>, <0.7, 132.4698320337298>, <0.8, 150.48867066424432>, <0.9, 175.44269515002043>, <1.0, 203.81315403184172>],
  [<0.0, 69.77422463628308>, <0.1, 77.36161366922644>, <0.2, 86.98917403025959>, <0.3, 97.49207507133565>, <0.4, 107.06101680548171>, <0.5, 116.92648727393518>, <0.6, 128.75833219238754>, <0.7, 146.8836722926823>, <0.8, 186.04075263929198>, <0.9, 215.3302526636912>, <1.0, 231.1173116946751>],
  [<0.0, 37.45229576639171>, <0.1, 70.26523057073038>, <0.2, 84.66580061182135>, <0.3, 99.29186426740849>, <0.4, 113.51024410163761>, <0.5, 125.8676959997537>, <0.6, 138.69767230654108>, <0.7, 161.6584098143897>, <0.8, 184.17052588610048>, <0.9, 214.5685428896441>, <1.0, 255.20735129357678>],
  [<0.0, 330.57410479037446>, <0.1, 356.46243829805434>, <0.2, 384.5908314306254>, <0.3, 403.86257691894997>, <0.4, 424.8564998005781>, <0.5, 450.72285865527056>, <0.6, 476.0981823025127>, <0.7, 495.2191571264945>, <0.8, 510.81540444920495>, <0.9, 525.8086504149624>, <1.0, 536.7099926237839>],
  [<0.0, 57.48299214843642>, <0.1, 69.47184824569318>, <0.2, 77.25451062194912>, <0.3, 85.29611211184346>, <0.4, 92.14320674526536>, <0.5, 100.44464759496677>, <0.6, 114.5466076346552>, <0.7, 131.99866257506605>, <0.8, 155.04753583941144>, <0.9, 179.15702354523188>, <1.0, 203.2024779555714>],
  [<0.0, 167.0107794837843>, <0.1, 242.65683842643952>, <0.2, 256.383807192047>, <0.3, 274.82355843996834>, <0.4, 292.608985555793>, <0.5, 313.2239278706464>, <0.6, 336.2228990346945>, <0.7, 359.26252883087943>, <0.8, 410.15947656773085>, <0.9, 459.2657680220829>, <1.0, 480.4075434689329>],
  [<0.0, 43.07235289474247>, <0.1, 59.692662979126794>, <0.2, 68.12349789259355>, <0.3, 75.45452664976517>, <0.4, 83.69502300962019>, <0.5, 92.43129742450661>, <0.6, 105.25610364773124>, <0.7, 122.75337515081706>, <0.8, 145.4824972442193>, <0.9, 170.43831180988877>, <1.0, 192.94069563210218>],
  [<0.0, 169.91691518953476>, <0.1, 205.07213902185228>, <0.2, 251.33808871178044>, <0.3, 281.83737362132854>, <0.4, 310.3108650546575>, <0.5, 348.11967288755164>, <0.6, 393.1701849140281>, <0.7, 437.4720279494573>, <0.8, 490.0350015694188>, <0.9, 570.1151599622298>, <1.0, 666.1915675352308>],
  [<0.0, 13.413624125724812>, <0.1, 16.33614558328497>, <0.2, 18.629457617259426>, <0.3, 20.700260072667014>, <0.4, 23.015298550926676>, <0.5, 26.17115729223674>, <0.6, 29.46360849446101>, <0.7, 33.07054224824166>, <0.8, 37.27121998346094>, <0.9, 43.202501817795486>, <1.0, 52.859740544218184>],
  [<0.0, 106.55776628074989>, <0.1, 124.6038396024898>, <0.2, 133.59070912411806>, <0.3, 147.70809259953361>, <0.4, 160.0142899221787>, <0.5, 171.43378600791>, <0.6, 180.68349115915058>, <0.7, 188.8958724168271>, <0.8, 199.09795589408157>, <0.9, 210.55357225262372>, <1.0, 221.64006971792716>],
  [<0.0, 123.93564539360666>, <0.1, 199.74094306154083>, <0.2, 213.85406339136762>, <0.3, 227.65904045473582>, <0.4, 241.00148500128884>, <0.5, 255.8176627664612>, <0.6, 270.33412638058564>, <0.7, 286.2193687453547>, <0.8, 300.6551220656476>, <0.9, 318.6073570670077>, <1.0, 335.2716858575704>],
  [<0.0, 48.87144706111878>, <0.1, 82.06854196345212>, <0.2, 98.85268073634944>, <0.3, 111.67091053572346>, <0.4, 117.8921675262902>, <0.5, 125.32148059649728>, <0.6, 131.34030719947782>, <0.7, 139.31142976883598>, <0.8, 149.07117601636682>, <0.9, 160.6876013109681>, <1.0, 177.73724894009337>],
  [<0.0, 249.23420808156325>, <0.1, 287.7338011998535>, <0.2, 322.8332726266004>, <0.3, 354.1758178029317>, <0.4, 380.77094860603773>, <0.5, 408.02948387123774>, <0.6, 432.1046216237534>, <0.7, 451.03819607955165>, <0.8, 470.189148288207>, <0.9, 486.2788056903736>, <1.0, 501.1651372970896>],
  [<0.0, 81.50892188043991>, <0.1, 116.58614448072872>, <0.2, 129.1724450676812>, <0.3, 141.91433335122971>, <0.4, 154.87892657221056>, <0.5, 168.77323041434303>, <0.6, 183.65983756256153>, <0.7, 198.98284814960815>, <0.8, 215.25430051895012>, <0.9, 232.1236552482083>, <1.0, 250.00086642949873>],
