// <id, capacity (cpu, memory), s (time_to_turn_on, time_to_turn_off, load (cpu_load, memory_load), state), type>

physical_machines = {
  <0, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 386>, 
  [<0.0, 67.3488675724033>, <0.1, 130.9935474283244>, <0.2, 142.96131717480725>, <0.3, 156.80948335406566>, <0.4, 171.56932184894666>, <0.5, 195.20532602719175>, <0.6, 211.15180837019867>, <0.7, 228.97942494661328>, <0.8, 247.6665527189988>, <0.9, 263.9028364649527>, <1.0, 281.5780299528807>],
  [<0.0, 33.60124480629032>, <0.1, 65.35442114823468>, <0.2, 71.32530047452138>, <0.3, 78.23433456343484>, <0.4, 85.59821408278435>, <0.5, 97.39053058731818>, <0.6, 105.34644248784909>, <0.7, 114.24087724954423>, <0.8, 123.56413356608611>, <0.9, 131.66463123675126>, <1.0, 140.48302009455853>],
  [<0.0, 43.323943704721856>, <0.1, 84.26507050568401>, <0.2, 91.96365552213277>, <0.3, 100.8718553715043>, <0.4, 110.36651259577856>, <0.5, 125.57099860026861>, <0.6, 135.8289959240404>, <0.7, 147.2970826905421>, <0.8, 159.31807280954322>, <0.9, 169.76249256504076>, <1.0, 181.13252914090197>],
  [<0.0, 324.7070092833149>, <0.1, 631.5551330560475>, <0.2, 689.254970666444>, <0.3, 756.0207053581415>, <0.4, 827.1818575486406>, <0.5, 941.1373924338432>, <0.6, 1018.019673856325>, <0.7, 1103.971409495444>, <0.8, 1194.0670798427332>, <0.9, 1272.346571793452>, <1.0, 1357.5634347169307>],
  [<0.0, 558.3563634612705>, <0.1, 1086.003126932171>, <0.2, 1185.2220245209714>, <0.3, 1300.0303648415506>, <0.4, 1422.3969323033964>, <0.5, 1618.3514273887456>, <0.6, 1750.5558758372465>, <0.7, 1898.3558837599855>, <0.8, 2053.281676614753>, <0.9, 2187.8887260765746>, <1.0, 2334.4250690786907>],
  [<0.0, 164.1783570828505>, <0.1, 319.32690452614423>, <0.2, 348.5010962497257>, <0.3, 382.25918682900306>, <0.4, 418.2396883911513>, <0.5, 475.85788560606244>, <0.6, 514.7311045137303>, <0.7, 558.1900208358522>, <0.8, 603.7441934129826>, <0.9, 643.3238699038457>, <1.0, 686.4112198856379>],
  [<0.0, 747.9585749235832>, <0.1, 1454.7794282263692>, <0.2, 1587.6902896446356>, <0.3, 1741.4843327235023>, <0.4, 1905.4031655808649>, <0.5, 2167.89832903766>, <0.6, 2344.9957122341502>, <0.7, 2542.984470908438>, <0.8, 2750.5187318672024>, <0.9, 2930.834572213339>, <1.0, 3127.1305606873357>],
  [<0.0, 230.86643623668192>, <0.1, 449.0352184803463>, <0.2, 490.0597590652545>, <0.3, 537.5301455685128>, <0.4, 588.1256705649633>, <0.5, 669.1479690563297>, <0.6, 723.8112125783293>, <0.7, 784.922831139193>, <0.8, 848.9807841206914>, <0.9, 904.6374432638644>, <1.0, 965.2265678837383>],
  [<0.0, 81.50892188043991>, <0.1, 158.53485305745562>, <0.2, 173.01883837911635>, <0.3, 189.7785722243672>, <0.4, 207.64165687911387>, <0.5, 236.24711510837366>, <0.6, 255.5463346856982>, <0.7, 277.1221957093338>, <0.8, 299.7382795823358>, <0.9, 319.38823111351616>, <1.0, 340.77962219637845>],
  [<0.0, 85.19840066125904>, <0.1, 165.71088928614884>, <0.2, 180.8504881930849>, <0.3, 198.36884675042467>, <0.4, 217.04049898615762>, <0.5, 246.94077536191756>, <0.6, 267.1135687698635>, <0.7, 289.66605516883374>, <0.8, 313.30584981643113>, <0.9, 333.8452509630139>, <1.0, 356.2049174404175>],
  [<0.0, 50.796810788518634>, <0.1, 98.79979698366876>, <0.2, 107.82629671982389>, <0.3, 118.27105551876758>, <0.4, 129.40342864274834>, <0.5, 147.23050837424066>, <0.6, 159.25788872253466>, <0.7, 172.70408460799393>, <0.8, 186.79855312469547>, <0.9, 199.04451156587152>, <1.0, 212.3757447642844>],
  [<0.0, 38.83756331637722>, <0.1, 75.5390606503537>, <0.2, 82.44042413334277>, <0.3, 90.42614163964633>, <0.4, 98.93758634164055>, <0.5, 112.56758253767002>, <0.6, 121.76332019434587>, <0.7, 132.04383733626003>, <0.8, 142.8200023145505>, <0.9, 152.18285755971476>, <1.0, 162.37547802922217>],
  [<0.0, 46.59156847009429>, <0.1, 90.6206006743334>, <0.2, 98.89983659434546>, <0.3, 108.47992020944908>, <0.4, 118.69069361410189>, <0.5, 135.04194860508235>, <0.6, 146.0736355616986>, <0.7, 158.40668061974145>, <0.8, 171.33433069760645>, <0.9, 182.5665006377505>, <1.0, 194.79410025892665>],
  [<0.0, 249.23420808156325>, <0.1, 484.76053471864054>, <0.2, 529.048994536625>, <0.3, 580.2961328401591>, <0.4, 634.9170461722014>, <0.5, 722.3854921300258>, <0.6, 781.39775234618>, <0.7, 847.3714213856442>, <0.8, 916.525835699478>, <0.9, 976.6105478479049>, <1.0, 1042.0201532420306>],
  [<0.0, 227.09407406316973>, <0.1, 441.69797405286516>, <0.2, 482.05217282624403>, <0.3, 528.7468922670831>, <0.4, 578.5156853757943>, <0.5, 658.2140778935503>, <0.6, 711.984122925959>, <0.7, 772.0971764204622>, <0.8, 835.1084211723922>, <0.9, 889.8556493949071>, <1.0, 949.4547465098394>],
  [<0.0, 45.38021881703155>, <0.1, 88.26452559912636>, <0.2, 96.32850691645707>, <0.3, 105.65951475788466>, <0.4, 115.60481487568802>, <0.5, 131.53094816094227>, <0.6, 142.2758186267986>, <0.7, 154.2882127528631>, <0.8, 166.87975256548157>, <0.9, 177.81989359123372>, <1.0, 189.72958379134352>],
  [<0.0, 48.87144706111878>, <0.1, 95.05496453387602>, <0.2, 103.73933068117788>, <0.3, 113.78819927715882>, <0.4, 124.49861938715947>, <0.5, 141.64999503117713>, <0.6, 153.22149869156922>, <0.7, 166.15804018283518>, <0.8, 179.71828267200095>, <0.9, 191.50007960728942>, <1.0, 204.32601586986522>],
  [<0.0, 19.758671934920947>, <0.1, 38.43061691342124>, <0.2, 41.94169653119228>, <0.3, 46.00444297814744>, <0.4, 50.33465396973166>, <0.5, 57.268936152105404>, <0.6, 61.94728226969611>, <0.7, 67.17751167089946>, <0.8, 72.65990269497382>, <0.9, 77.42327015076228>, <1.0, 82.60878198047153>],
  [<0.0, 162.60460301142606>, <0.1, 316.26595285722374>, <0.2, 345.16049138033895>, <0.3, 378.5949891704288>, <0.4, 414.2305947192935>, <0.5, 471.2964848331576>, <0.6, 509.7970791902311>, <0.7, 552.8394141327066>, <0.8, 597.9569209651103>, <0.9, 637.1572010597008>, <1.0, 679.8315313617643>],
  [<0.0, 50.56940775226098>, <0.1, 98.35749807814761>, <0.2, 107.34358871351635>, <0.3, 117.74158926470808>, <0.4, 128.82412588498227>, <0.5, 146.57139879404576>, <0.6, 158.54493594299376>, <0.7, 171.93093699096215>, <0.8, 185.9623085359172>, <0.9, 198.15344526509637>, <1.0, 211.42499828163722>],
  [<0.0, 287.7037374437569>, <0.1, 559.5837693281071>, <0.2, 610.7081936731469>, <0.3, 669.8653749313426>, <0.4, 732.9170764982374>, <0.5, 833.8863575779357>, <0.6, 902.0072144614134>, <0.7, 978.1639800259532>, <0.8, 1057.9924418248766>, <0.9, 1127.3512845832413>, <1.0, 1202.8569227597345>],
  [<0.0, 45.38021881703155>, <0.1, 88.26452559912636>, <0.2, 96.32850691645707>, <0.3, 105.65951475788466>, <0.4, 115.60481487568802>, <0.5, 131.53094816094227>, <0.6, 142.2758186267986>, <0.7, 154.2882127528631>, <0.8, 166.87975256548157>, <0.9, 177.81989359123372>, <1.0, 189.72958379134352>],
  [<0.0, 50.12842168059504>, <0.1, 97.49978016875735>, <0.2, 106.40750839125506>, <0.3, 116.7148340933619>, <0.4, 127.70072642797997>, <0.5, 145.29323580488406>, <0.6, 157.16235877644777>, <0.7, 170.4316283798563>, <0.8, 184.34064058360633>, <0.9, 196.42546557740428>, <1.0, 209.58128518337517>],
  [<0.0, 45.01586591308623>, <0.1, 87.55585920095271>, <0.2, 95.55509567819846>, <0.3, 104.81118585963263>, <0.4, 114.67663623071836>, <0.5, 130.47490030197656>, <0.6, 141.13350135664882>, <0.7, 153.04944926016833>, <0.8, 165.53989295171323>, <0.9, 176.39219675992408>, <1.0, 188.206265336282>],
  [<0.0, 62.8934791109551>, <0.1, 122.32781687080767>, <0.2, 133.5038722921695>, <0.3, 146.43592863868344>, <0.4, 160.21934664583705>, <0.5, 182.2917375951398>, <0.6, 197.18329836347675>, <0.7, 213.83154904922827>, <0.8, 231.28245093607552>, <0.9, 246.44464162202723>, <1.0, 262.9505525969966>],
  [<0.0, 145.056942161326>, <0.1, 282.1357525037791>, <0.2, 307.91210400737833>, <0.3, 337.7384799051704>, <0.4, 369.5284285121127>, <0.5, 420.4359881280584>, <0.6, 454.7817470143444>, <0.7, 493.1791193802446>, <0.8, 533.4277190991055>, <0.9, 568.397656339992>, <1.0, 606.4667377052026>],
  [<0.0, 14.905607772031741>, <0.1, 28.991407116601735>, <0.2, 31.640106169414857>, <0.3, 34.70497334343281>, <0.4, 37.97161124416242>, <0.5, 43.20271638784246>, <0.6, 46.731981536851244>, <0.7, 50.677578096623144>, <0.8, 54.8134011178725>, <0.9, 58.40680492577511>, <1.0, 62.318667306276055>],
  [<0.0, 187.73703654280857>, <0.1, 365.1485360757627>, <0.2, 398.50906175670235>, <0.3, 437.11125023821467>, <0.4, 478.25475329564165>, <0.5, 544.1408407694481>, <0.6, 588.5921499936148>, <0.7, 638.2871786602727>, <0.8, 690.3781211800251>, <0.9, 735.6372607142816>, <1.0, 784.9074053410939>],
  [<0.0, 42.958785840412645>, <0.1, 83.55483845960259>, <0.2, 91.18853559599202>, <0.3, 100.02165227071058>, <0.4, 109.4362833372095>, <0.5, 124.51261762783069>, <0.6, 134.68415494647536>, <0.7, 146.05558241298556>, <0.8, 157.97525306050335>, <0.9, 168.33164154078133>, <1.0, 179.6058452372201>],
  [<0.0, 38.62866539063878>, <0.1, 75.13275418479243>, <0.2, 81.9969968910577>, <0.3, 89.93976114076764>, <0.4, 98.40542482584276>, <0.5, 111.96210854575267>, <0.6, 121.10838453804793>, <0.7, 131.33360524725416>, <0.8, 142.051807822161>, <0.9, 151.36430251757164>, <1.0, 161.5020993294625>],
  [<0.0, 98.03247299270974>, <0.1, 190.67315997082045>, <0.2, 208.09334989745534>, <0.3, 228.25062983252258>, <0.4, 249.73493269879785>, <0.5, 284.13931134359683>, <0.6, 307.35088350461285>, <0.7, 333.30061961076046>, <0.8, 360.50145333952764>, <0.9, 384.1348581048871>, <1.0, 409.8627283824895>],
  [<0.0, 14.439123567274232>, <0.1, 28.084095338348384>, <0.2, 30.649901006994245>, <0.3, 33.61885044667856>, <0.4, 36.7832560193704>, <0.5, 41.850649091709656>, <0.6, 45.26946276020231>, <0.7, 49.091578379000254>, <0.8, 53.09796715358271>, <0.9, 56.578912204798634>, <1.0, 60.36834938536155>],
  [<0.0, 87.4887630447984>, <0.1, 170.1656441221329>, <0.2, 185.71223620698296>, <0.3, 203.7015354058099>, <0.4, 222.87513192203792>, <0.5, 253.57920822522556>, <0.6, 274.2943006297943>, <0.7, 297.45305857966906>, <0.8, 321.7283545511788>, <0.9, 342.81991009739164>, <1.0, 365.7806646070924>],
  [<0.0, 38.3661695414847>, <0.1, 74.62219975818775>, <0.2, 81.43979743543741>, <0.3, 89.32858770946702>, <0.4, 97.73672412676844>, <0.5, 111.2012852437154>, <0.6, 120.2854089597434>, <0.7, 130.44114557039978>, <0.8, 141.08651405544478>, <0.9, 150.3357269579668>, <1.0, 160.4046337485282>],
  [<0.0, 123.2452770075603>, <0.1, 239.7120637797048>, <0.2, 261.61252255107627>, <0.3, 286.95401882753>, <0.4, 313.96383279259567>, <0.5, 357.216614721973>, <0.6, 386.39793141667815>, <0.7, 419.0216357571071>, <0.8, 453.218205377337>, <0.9, 482.9298450822246>, <1.0, 515.2746223012334>],
  [<0.0, 31.846112075800438>, <0.1, 61.94068798743186>, <0.2, 67.59968345954036>, <0.3, 74.14782997016826>, <0.4, 81.12706344314942>, <0.5, 92.30341822410065>, <0.6, 99.8437597653185>, <0.7, 108.27360121627606>, <0.8, 117.10986508922711>, <0.9, 124.78724008461627>, <1.0, 133.1450078254455>],
  [<0.0, 39.44451961594243>, <0.1, 76.71959065300804>, <0.2, 83.72880915273609>, <0.3, 91.8393280403085>, <0.4, 100.48379022690114>, <0.5, 114.32679700721567>, <0.6, 123.66624632917808>, <0.7, 134.1074281500589>, <0.8, 145.05200382820314>, <0.9, 154.56118246463367>, <1.0, 164.91309395743852>],
  [<0.0, 51.3386910786006>, <0.1, 99.85375414787815>, <0.2, 108.97654501372284>, <0.3, 119.53272436919265>, <0.4, 130.78385324740447>, <0.5, 148.80110521581997>, <0.6, 160.9567889014867>, <0.7, 174.54642348740387>, <0.8, 188.79124622063645>, <0.9, 201.16783970384424>, <1.0, 214.64128522623113>],
  [<0.0, 89.15042920277261>, <0.1, 173.39758479939275>, <0.2, 189.2394519006012>, <0.3, 207.57042023091478>, <0.4, 227.10817913038917>, <0.5, 258.39541517580267>, <0.6, 279.5039474555055>, <0.7, 303.1025575990422>, <0.8, 327.8389120698019>, <0.9, 349.3310576215246>, <1.0, 372.72790366346914>],
  [<0.0, 15.34088871852502>, <0.1, 29.838028557531167>, <0.2, 32.56407623297795>, <0.3, 35.71844517738906>, <0.4, 39.080477057285904>, <0.5, 44.46434352629878>, <0.6, 48.09667202555678>, <0.7, 52.157489851799994>, <0.8, 56.41408922693919>, <0.9, 60.11242939399995>, <1.0, 64.13852791874795>],
  [<0.0, 138.9710803409095>, <0.1, 270.29875126306905>, <0.2, 294.99365632813164>, <0.3, 323.568667075017>, <0.4, 354.0248688676578>, <0.5, 402.7966025877792>, <0.6, 435.7013856780442>, <0.7, 472.48779686549864>, <0.8, 511.0477671902434>, <0.9, 544.5505412416562>, <1.0, 581.0224348724033>],
  [<0.0, 66.49757224858325>, <0.1, 129.33777802349445>, <0.2, 141.15427415857195>, <0.3, 154.8273983581087>, <0.4, 169.4006712588834>, <0.5, 192.7379143657697>, <0.6, 208.48283183709734>, <0.7, 226.0851058476545>, <0.8, 244.5360267607167>, <0.9, 260.56708252099907>, <1.0, 278.0188600836672>],
  [<0.0, 46.875583753006815>, <0.1, 91.17301039959825>, <0.2, 99.50271531237736>, <0.3, 109.14119769463164>, <0.4, 119.41421445773973>, <0.5, 135.86514427111254>, <0.6, 146.96407875329768>, <0.7, 159.37230422265424>, <0.8, 172.37875933573963>, <0.9, 183.67939891594995>, <1.0, 195.9815361687145>],
  [<0.0, 56.330101123606475>, <0.1, 109.56204668541461>, <0.2, 119.57180192470912>, <0.3, 131.15430701160642>, <0.4, 143.49932816717262>, <0.5, 163.26830949543609>, <0.6, 176.6058309018904>, <0.7, 191.5167192470095>, <0.8, 207.14649648114911>, <0.9, 220.7264056651888>, <1.0, 235.50980845193837>],
  [<0.0, 202.57571004217124>, <0.1, 394.0097560320231>, <0.2, 430.0070866687803>, <0.3, 471.66037940647067>, <0.4, 516.0558513866625>, <0.5, 587.1495535015542>, <0.6, 635.114279557813>, <0.7, 688.7371869132231>, <0.8, 744.9453803631>, <0.9, 793.7817873709365>, <1.0, 846.946227992013>],
  [<0.0, 277.44372770055105>, <0.1, 539.6280503775718>, <0.2, 588.9292898847766>, <0.3, 645.9768243880068>, <0.4, 706.7799939123572>, <0.5, 804.1485368965181>, <0.6, 869.840086946689>, <0.7, 943.2809713633312>, <0.8, 1020.2626130162278>, <0.9, 1087.148000237306>, <1.0, 1159.9609775876281>],
  [<0.0, 260.9725679239492>, <0.1, 507.59164461208115>, <0.2, 553.9659893581828>, <0.3, 607.6267503940448>, <0.4, 664.8201835280297>, <0.5, 756.4081927729742>, <0.6, 818.1997951623466>, <0.7, 887.280672771889>, <0.8, 959.6921014665079>, <0.9, 1022.6066658156149>, <1.0, 1091.0969136752142>],
  [<0.0, 37.19160370426113>, <0.1, 72.3376692047879>, <0.2, 78.9465486956944>, <0.3, 86.59382662529053>, <0.4, 94.7445511114947>, <0.5, 107.79689975870127>, <0.6, 116.60291644696301>, <0.7, 126.44773900450237>, <0.8, 136.76720354092225>, <0.9, 145.7332552723828>, <1.0, 155.49390627208155>],
  [<0.0, 200.8224771654927>, <0.1, 390.5997180868833>, <0.2, 426.28550246998606>, <0.3, 467.57829827428577>, <0.4, 511.5895405704986>, <0.5, 582.0679477132206>, <0.6, 629.6175532467614>, <0.7, 682.7763701932128>, <0.8, 738.4980983473513>, <0.9, 786.9118406915559>, <1.0, 839.6161587977085>],
  [<0.0, 239.09576578644442>, <0.1, 465.0412644546344>, <0.2, 507.5281417464459>, <0.3, 556.6906297987981>, <0.4, 609.0896531977282>, <0.5, 693.0000250099004>, <0.6, 749.6117624426403>, <0.7, 812.9017299079812>, <0.8, 879.2430551022663>, <0.9, 936.8836188666309>, <1.0, 999.6324678784795>],
  [<0.0, 289.05404451510105>, <0.1, 562.2101165818716>, <0.2, 613.574488006935>, <0.3, 673.0093172403826>, <0.4, 736.3569453018116>, <0.5, 837.8001150262727>, <0.6, 906.2406899487758>, <0.7, 982.7548892400589>, <0.8, 1062.958017483775>, <0.9, 1132.6423886369705>, <1.0, 1208.502404542658>],
  [<0.0, 43.294055260469854>, <0.1, 84.20693748161386>, <0.2, 91.90021137655782>, <0.3, 100.80226561193818>, <0.4, 110.29037263535646>, <0.5, 125.48436932623687>, <0.6, 135.7352898339358>, <0.7, 147.19546496445315>, <0.8, 159.20816200894853>, <0.9, 169.64537633874122>, <1.0, 181.00756892175966>],
  [<0.0, 43.294055260469854>, <0.1, 84.20693748161386>, <0.2, 91.90021137655782>, <0.3, 100.80226561193818>, <0.4, 110.29037263535646>, <0.5, 125.48436932623687>, <0.6, 135.7352898339358>, <0.7, 147.19546496445315>, <0.8, 159.20816200894853>, <0.9, 169.64537633874122>, <1.0, 181.00756892175966>],
  [<0.0, 15.689862599138323>, <0.1, 30.516782755324037>, <0.2, 33.304842446729765>, <0.3, 36.530966841011775>, <0.4, 39.96947807835657>, <0.5, 45.47581651159968>, <0.6, 49.190773064245334>, <0.7, 53.34396620076483>, <0.8, 57.69739451648326>, <0.9, 61.479864367528286>, <1.0, 65.59754840936671>],
  [<0.0, 44.16765294967665>, <0.1, 85.90608498712109>, <0.2, 93.75459558273036>, <0.3, 102.83627757444896>, <0.4, 112.5158378660062>, <0.5, 128.0164226165893>, <0.6, 138.47418862337332>, <0.7, 150.16560987883074>, <0.8, 162.42070196615765>, <0.9, 173.0685208758495>, <1.0, 184.65998246878462>],
  [<0.0, 127.53870324799246>, <0.1, 248.06277781734534>, <0.2, 270.72617052541233>, <0.3, 296.9504742223765>, <0.4, 324.9012138508223>, <0.5, 369.6607685622177>, <0.6, 399.8586583367961>, <0.7, 433.61885627500175>, <0.8, 469.00671251411967>, <0.9, 499.75339986263754>, <1.0, 533.2249538525282>],
  [<0.0, 163.31351597087775>, <0.1, 317.6447885633573>, <0.2, 346.66529961392285>, <0.3, 380.24556295023456>, <0.4, 416.03653029159244>, <0.5, 473.3512125570632>, <0.6, 512.0196592982688>, <0.7, 555.249647409724>, <0.8, 600.5638546103785>, <0.9, 639.9350375334164>, <1.0, 682.7954166017926>],
  [<0.0, 15.689862599138323>, <0.1, 30.516782755324037>, <0.2, 33.304842446729765>, <0.3, 36.530966841011775>, <0.4, 39.96947807835657>, <0.5, 45.47581651159968>, <0.6, 49.190773064245334>, <0.7, 53.34396620076483>, <0.8, 57.69739451648326>, <0.9, 61.479864367528286>, <1.0, 65.59754840936671>],
  [<0.0, 181.21158261059776>, <0.1, 352.45652817761265>, <0.2, 384.6574927112469>, <0.3, 421.91792781656164>, <0.4, 461.6313452672533>, <0.5, 525.2273325216186>, <0.6, 568.1335818262812>, <0.7, 616.101286858797>, <0.8, 666.3816274219101>, <0.9, 710.0676280834062>, <1.0, 757.6252173992568>],
  [<0.0, 49.04301609435437>, <0.1, 95.38866630351926>, <0.2, 104.1035199520873>, <0.3, 114.18766629762962>, <0.4, 124.93568661254179>, <0.5, 142.1472742026928>, <0.6, 153.7594010043153>, <0.7, 166.74135776462967>, <0.8, 180.34920509945098>, <0.9, 192.1723634355475>, <1.0, 205.04332667434852>],
  [<0.0, 56.330101123606475>, <0.1, 109.56204668541461>, <0.2, 119.57180192470912>, <0.3, 131.15430701160642>, <0.4, 143.49932816717262>, <0.5, 163.26830949543609>, <0.6, 176.6058309018904>, <0.7, 191.5167192470095>, <0.8, 207.14649648114911>, <0.9, 220.7264056651888>, <1.0, 235.50980845193837>],
  [<0.0, 52.05738441753607>, <0.1, 101.25161269210766>, <0.2, 110.50211404082667>, <0.3, 121.2060699684683>, <0.4, 132.6147040578647>, <0.5, 150.884180590319>, <0.6, 163.2100324028225>, <0.7, 176.98990907809315>, <0.8, 191.43414591787192>, <0.9, 203.98400005709203>, <1.0, 217.64606113133678>],
  [<0.0, 329.6290847183148>, <0.1, 641.1285697771224>, <0.2, 699.7030511284485>, <0.3, 767.4808550802186>, <0.4, 839.7207045242699>, <0.5, 955.4036358712204>, <0.6, 1033.4513383593319>, <0.7, 1120.7059745041056>, <0.8, 1212.1673612453683>, <0.9, 1291.6334538957312>, <1.0, 1378.1420777472208>],
  [<0.0, 15.573420280467031>, <0.1, 30.290302445508377>, <0.2, 33.057670551311624>, <0.3, 36.25985226270406>, <0.4, 39.67284458815757>, <0.5, 45.13831772952801>, <0.6, 48.82570373131513>, <0.7, 52.948073944074125>, <0.8, 57.26919329060634>, <0.9, 61.02359154083414>, <1.0, 65.11071618966592>],
  [<0.0, 93.95278981579402>, <0.1, 182.73817619171936>, <0.2, 199.43341393044346>, <0.3, 218.75183595105634>, <0.4, 239.34205600685488>, <0.5, 272.3146747410387>, <0.6, 294.5602826907662>, <0.7, 319.4301041665288>, <0.8, 345.4989580484795>, <0.9, 368.14884377273864>, <1.0, 392.80603250630605>],
  [<0.0, 237.82137556705075>, <0.1, 462.56257547791375>, <0.2, 504.8229959744943>, <0.3, 553.7234459529856>, <0.4, 605.843180412165>, <0.5, 689.3063065075786>, <0.6, 745.6163010623136>, <0.7, 808.5689304101924>, <0.8, 874.5566536254081>, <0.9, 931.8899908253036>, <1.0, 994.3043859031985>],
  [<0.0, 77.11588379397544>, <0.1, 149.99039397928223>, <0.2, 163.69374452264003>, <0.3, 179.55018891929296>, <0.4, 196.45051748035522>, <0.5, 223.51424426988083>, <0.6, 241.77330524019325>, <0.7, 262.18630486119457>, <0.8, 283.5834630567534>, <0.9, 302.1743527885362>, <1.0, 322.41282473590417>],
  [<0.0, 182.5019859283526>, <0.1, 354.96636263064585>, <0.2, 387.39662945760193>, <0.3, 424.92239522439115>, <0.4, 464.9186109647919>, <0.5, 528.9674637135515>, <0.6, 572.1792473866994>, <0.7, 620.4885292921024>, <0.8, 671.1269149500476>, <0.9, 715.1240025706712>, <1.0, 763.0202483352626>],
  [<0.0, 126.64141363032937>, <0.1, 246.31754951099066>, <0.2, 268.8214955063337>, <0.3, 294.86129995061236>, <0.4, 322.61539410724515>, <0.5, 367.0600461051038>, <0.6, 397.0454807403401>, <0.7, 430.56816116951717>, <0.8, 465.70704862358343>, <0.9, 496.23741980584924>, <1.0, 529.4734870210016>],
  [<0.0, 57.26864885117086>, <0.1, 111.38752201552731>, <0.2, 121.56405545769957>, <0.3, 133.3395432236969>, <0.4, 145.89025177057218>, <0.5, 165.98861529648502>, <0.6, 179.54836070321053>, <0.7, 194.707687806527>, <0.8, 210.59788161391666>, <0.9, 224.40405335831>, <1.0, 239.4337707941444>],
  [<0.0, 132.1772951390701>, <0.1, 257.0848390454914>, <0.2, 280.5725009907603>, <0.3, 307.75058451596504>, <0.4, 336.7178945727461>, <0.5, 383.1053575366569>, <0.6, 414.40154675343405>, <0.7, 449.3896055402234>, <0.8, 486.06452067842866>, <0.9, 517.9294672767289>, <1.0, 552.6183841138596>],
  [<0.0, 46.66800597480325>, <0.1, 90.76927162099233>, <0.2, 99.06209034483355>, <0.3, 108.65789091711389>, <0.4, 118.88541598018537>, <0.5, 135.2634966216303>, <0.6, 146.3132820164701>, <0.7, 158.66656050344986>, <0.8, 171.61541951130266>, <0.9, 182.86601679937434>, <1.0, 195.11367685711258>],
  [<0.0, 108.00736940868006>, <0.1, 210.07433349988273>, <0.2, 229.2670441511313>, <0.3, 251.4753462959001>, <0.4, 275.14569720440284>, <0.5, 313.0507537650105>, <0.6, 338.6241252450661>, <0.7, 367.21427142941144>, <0.8, 397.18281559727626>, <0.9, 423.22094154628564>, <1.0, 451.5666468451641>],
  [<0.0, 22.82171588984056>, <0.1, 44.38823740573989>, <0.2, 48.44361429378686>, <0.3, 53.13617892820447>, <0.4, 58.13767120048331>, <0.5, 66.14692497965186>, <0.6, 71.55052124774392>, <0.7, 77.5915552719991>, <0.8, 83.92384171111486>, <0.9, 89.42563956033108>, <1.0, 95.41502377151772>],
  [<0.0, 187.73703654280857>, <0.1, 365.1485360757627>, <0.2, 398.50906175670235>, <0.3, 437.11125023821467>, <0.4, 478.25475329564165>, <0.5, 544.1408407694481>, <0.6, 588.5921499936148>, <0.7, 638.2871786602727>, <0.8, 690.3781211800251>, <0.9, 735.6372607142816>, <1.0, 784.9074053410939>],
  [<0.0, 45.40291681039479>, <0.1, 88.30867319621788>, <0.2, 96.3766879051715>, <0.3, 105.71236287160592>, <0.4, 115.66263736727598>, <0.5, 131.59673648603732>, <0.6, 142.34698125384458>, <0.7, 154.36538366389843>, <0.8, 166.96322143396506>, <0.9, 177.9088344308727>, <1.0, 189.82448154516595>],
  [<0.0, 343.06316329449896>, <0.1, 667.2578526078006>, <0.2, 728.2195449836194>, <0.3, 798.7596426352533>, <0.4, 873.9436370554447>, <0.5, 994.3412421423243>, <0.6, 1075.5697894542834>, <0.7, 1166.3805002673678>, <0.8, 1261.5694083747103>, <0.9, 1344.2741525346012>, <1.0, 1434.3084472210282>],
  [<0.0, 45.02016020024794>, <0.1, 87.56421158948226>, <0.2, 95.56421115364881>, <0.3, 104.82118431952475>, <0.4, 114.68757580494903>, <0.5, 130.48734695112856>, <0.6, 141.14696478272472>, <0.7, 153.06404940773263>, <0.8, 165.55568462477416>, <0.9, 176.40902368817726>, <1.0, 188.22421926724826>],
  [<0.0, 122.11592000630341>, <0.1, 237.51546441226014>, <0.2, 259.21523852418886>, <0.3, 284.3245182245836>, <0.4, 311.0868279992679>, <0.5, 353.9432634455845>, <0.6, 382.85717740393136>, <0.7, 415.181934719384>, <0.8, 449.0651443776154>, <0.9, 478.5045217359509>, <1.0, 510.5529078761832>],
  [<0.0, 12.953376149935725>, <0.1, 25.194316611624984>, <0.2, 27.49610770017381>, <0.3, 30.159560137795122>, <0.4, 32.9983567921109>, <0.5, 37.54432859294508>, <0.6, 40.61135542654721>, <0.7, 44.040185512262745>, <0.8, 47.63432753606727>, <0.9, 50.757092598335454>, <1.0, 54.156606770209095>],
  [<0.0, 94.9243632002396>, <0.1, 184.62788642446603>, <0.2, 201.49577096447976>, <0.3, 221.01396634681518>, <0.4, 241.81711153049247>, <0.5, 275.13070277693924>, <0.6, 297.6063543543988>, <0.7, 322.7333566618231>, <0.8, 349.0717906663476>, <0.9, 371.9559006874432>, <1.0, 396.8680714003192>],
  [<0.0, 86.82017502878654>, <0.1, 168.86524043098981>, <0.2, 184.2930256565815>, <0.3, 202.14485085940927>, <0.4, 221.17192299458011>, <0.5, 251.64135913662483>, <0.6, 272.19814706813594>, <0.7, 295.17992608389227>, <0.8, 319.2697105519033>, <0.9, 340.2000846985113>, <1.0, 362.9853734138687>],
